
CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338384990.214842
e338384990.421676
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.mf12a375e582bb441^0c3b7c5e582bb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/KlinkBaseViewController.m0000000000000000^2319"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o" "Klink V2/KlinkBaseViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fvsihnwclecjcvdxpymedqkieuuk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338576353.837659
e338576354.032728
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/SampleViewController2.h:11,
o                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:12:
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewSliderDelegate.h:12: warning: duplicate declaration for protocol 'UIViewSliderDelegate'
oIn file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/ThemeBrowserViewController2.h:14,
o                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:15:
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewSlider4.h:16:1: warning: "degreesToRadians" redefined
oIn file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/RootViewController.h:15,
o                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:10:
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteController.h:20:1: warning: this is the location of the previous definition
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.mc5add6e1432eb441^38a00de2432eb441^-959"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/SampleViewController2.h:11,                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:12:/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewSliderDelegate.h:12: warning: duplicate declaration for protocol 'UIViewSliderDelegate'In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/ThemeBrowserViewController2.h:14,                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:15:/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewSlider4.h:16:1: warning: "degreesToRadians" redefinedIn file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/RootViewController.h:15,                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:10:/Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteController.h:20:1: warning: this is the location of the previous definition3(21%IDEActivityLogMessage2@57"Duplicate declaration for protocol 'UIViewSliderDelegate'-338576353#192#141#3(36%IDEActivityLogHeaderInclusionMessage3@90"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m-338576353#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/Klink_V2AppDelegate.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/SampleViewController2.h-338576353#18446744073709551615#0#-0#-4@90"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/SampleViewController2.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@130"Duplicate declaration for protocol 'UIViewSliderDelegate' in /Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewSliderDelegate.h-338576353#18446744073709551615#0#-0#-4@89"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/UIViewSliderDelegate.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---1#-4@89"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/UIViewSliderDelegate.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@28""degreesToRadians" redefined-338576353#531#112#3(3@90"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m-338576353#18446744073709551615#0#-0#-4@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/Klink_V2AppDelegate.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/ThemeBrowserViewController2.h-338576353#18446744073709551615#0#-0#-4@96"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/ThemeBrowserViewController2.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@99""degreesToRadians" redefined in /Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewSlider4.h-338576353#18446744073709551615#0#-0#-4@87"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/UIPagedViewSlider4.h0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---1#-4@87"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/UIPagedViewSlider4.h0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#13""*" redefined--2@47"This is the location of the previous definition-338576353#832#127#3(3@90"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m-338576353#18446744073709551615#0#-0#-4@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/Klink_V2AppDelegate.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/RootViewController.h-338576353#18446744073709551615#0#-0#-4@87"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/RootViewController.h0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@114"This is the location of the previous definition in /Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteController.h-338576353#18446744073709551615#0#-0#-4@83"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NoteController.h0000000000000000^19#18446744073709551615#19#18446744073709551615#18446744073709551615#0#---1#-4@83"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NoteController.h0000000000000000^19#18446744073709551615#19#18446744073709551615#18446744073709551615#0#47"This is the location of the previous definition--0#0#0#-19%DVTDocumentLocation5@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/Klink_V2AppDelegate.m0000000000000000^2303"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o" "Klink V2/Klink_V2AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fvsihnwclecjcvdxpymedqkieuuk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338082273.561681
e338082273.659838
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.me0f38fe1b926b441^3ee9a8e1b926b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/LoginViewController.m0000000000000000^2303"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o" "Klink V2/LoginViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fvsihnwclecjcvdxpymedqkieuuk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338082274.727097
e338082274.807706
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m2b4dbae2b926b441^c9c7cee2b926b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSData+Base64.m0000000000000000^2279"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o" "Klink V2/NSData+Base64.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fvsihnwclecjcvdxpymedqkieuuk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338384990.306645
e338384990.411002
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.mada74e5e582bb441^861b7c5e582bb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSFetchedResultsControllerCategory.m0000000000000000^2363"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o" "Klink V2/NSFetchedResultsControllerCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fvsihnwclecjcvdxpymedqkieuuk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338082273.241376
e338082273.435014
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m38f53de1b926b441^97ab6fe1b926b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/src/JSON/NSObject+SBJSON.m0000000000000000^2305"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o" "Klink V2/src/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fvsihnwclecjcvdxpymedqkieuuk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSString+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338082273.435403
e338082273.498719
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSString+SBJSON.o
