
CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288845.208958
e336288845.312832
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m69ac354d5c0bb441^9f21504d5c0bb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSData+Base64.m0000000000000000^2310"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o" "Klink V2/NSData+Base64.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-ddtwkxzoqohvmpemmdcdhzkdavtz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288844.900799
e336288845.000895
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m7ae1e64c5c0bb441^897b004d5c0bb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSFetchedResultsControllerCategory.m0000000000000000^2394"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o" "Klink V2/NSFetchedResultsControllerCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-ddtwkxzoqohvmpemmdcdhzkdavtz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288843.992670
e336288844.079571
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.mcb4bfe4b5c0bb441^8674144c5c0bb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/src/JSON/NSObject+SBJSON.m0000000000000000^2336"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o" "Klink V2/src/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-ddtwkxzoqohvmpemmdcdhzkdavtz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288844.079944
e336288844.155760
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m0c78154c5c0bb441^a73e284c5c0bb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/src/JSON/NSString+SBJSON.m0000000000000000^2336"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o" "Klink V2/src/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-ddtwkxzoqohvmpemmdcdhzkdavtz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288845.425300
e336288845.543501
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.mbf0d6d4d5c0bb441^e36e904d5c0bb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSString+XMLExtensions.m0000000000000000^2346"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o" "Klink V2/NSString+XMLExtensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-ddtwkxzoqohvmpemmdcdhzkdavtz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288843.428606
e336288843.532237
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.mf4e16d4b5c0bb441^abb1904b5c0bb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSStringGUIDCategory.m0000000000000000^2338"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o" "Klink V2/NSStringGUIDCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-ddtwkxzoqohvmpemmdcdhzkdavtz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288845.177754
e336288845.367774
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m3bab2d4d5c0bb441^aa285e4d5c0bb441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSURL+IDN.m0000000000000000^2294"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o" "Klink V2/NSURL+IDN.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-ddtwkxzoqohvmpemmdcdhzkdavtz/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURLCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s336288842.898406
e336288842.985341
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURLCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
